ImageId,Label
8010,3
8011,1
8012,4
8013,4
8014,1
8015,0
8016,3
8017,4
8018,1
8019,0
8020,1
8021,4
8022,1
8023,4
8024,1
8025,0
8026,0
8027,4
8028,3
8029,3
8030,1
8031,4
8032,4
8033,1
8034,0
8035,4
8036,1
8037,4
8038,3
8039,0
8040,4
8041,1
8042,1
8043,1
8044,1
8045,4
8046,4
8047,3
8048,4
8049,3
8050,1
8051,0
8052,4
8053,4
8054,4
8055,4
8056,3
8057,1
8058,1
8059,1
8060,1
8061,0
8062,1
8063,4
8064,4
8065,0
8066,1
8067,1
8068,4
8069,4
8070,0
8071,0
8072,4
8073,1
8074,3
8075,1
8076,0
8077,1
8078,1
8079,4
8080,3
8081,4
8082,4
8083,3
8084,1
8085,0
8086,4
8087,0
8088,4
8089,1
8090,4
8091,3
8092,4
8093,0
8094,1
8095,4
8096,0
8097,4
8098,4
8099,4
8100,4
8101,4
8102,4
8103,3
8104,1
8105,3
8106,3
8107,1
8108,0
8109,1
8110,0
8111,4
8112,3
8113,3
8114,4
8115,0
8116,4
8117,3
8118,0
8119,0
8120,0
8121,4
8122,4
8123,4
8124,4
8125,4
8126,0
8127,1
8128,0
8129,4
8130,3
8131,0
8132,4
8133,4
8134,4
8135,0
8136,3
8137,4
8138,0
8139,1
8140,0
8141,4
8142,1
8143,1
8144,1
8145,1
8146,4
8147,0
8148,0
8149,4
8150,4
8151,0
8152,1
8153,0
8154,1
8155,4
8156,1
8157,4
8158,1
8159,4
8160,4
8161,3
8162,3
8163,4
8164,4
8165,1
8166,4
8167,3
8168,1
8169,1
8170,4
8171,1
8172,1
8173,0
8174,1
8175,4
8176,3
8177,0
8178,1
8179,0
8180,1
8181,3
8182,0
8183,0
8184,1
8185,1
8186,4
8187,1
8188,0
8189,1
8190,4
8191,0
8192,0
8193,1
8194,4
8195,0
8196,0
8197,0
8198,4
8199,4
8200,1
8201,0
8202,1
8203,1
8204,0
8205,1
8206,3
8207,4
8208,1
8209,3
8210,4
8211,1
8212,1
8213,0
8214,3
8215,4
8216,1
8217,4
8218,1
8219,4
8220,0
8221,3
8222,0
8223,4
8224,4
8225,1
8226,4
8227,0
8228,3
8229,4
8230,3
8231,3
8232,3
8233,1
8234,0
8235,1
8236,3
8237,1
8238,1
8239,4
8240,1
8241,4
8242,1
8243,0
8244,4
8245,1
8246,3
8247,4
8248,1
8249,4
8250,4
8251,0
8252,1
8253,0
8254,1
8255,4
8256,1
8257,4
8258,4
8259,3
8260,4
8261,3
8262,4
8263,0
8264,1
8265,4
8266,1
8267,1
8268,1
8269,0
8270,1
8271,0
8272,3
8273,1
8274,4
8275,1
8276,0
8277,3
8278,4
8279,0
8280,1
8281,0
8282,1
8283,0
8284,3
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,4
8293,3
8294,1
8295,1
8296,0
8297,4
8298,4
8299,4
8300,3
8301,4
8302,1
8303,0
8304,1
8305,1
8306,3
8307,1
8308,1
8309,4
8310,1
8311,4
8312,1
8313,1
8314,4
8315,4
8316,3
8317,1
8318,4
8319,3
8320,1
8321,1
8322,4
8323,0
8324,0
8325,1
8326,1
8327,0
8328,4
8329,0
8330,0
8331,0
8332,0
8333,1
8334,3
8335,0
8336,1
8337,4
8338,1
8339,1
8340,4
8341,4
8342,1
8343,4
8344,0
8345,1
8346,3
8347,4
8348,1
8349,1
8350,4
8351,4
8352,0
8353,4
8354,0
8355,1
8356,4
8357,1
8358,1
8359,4
8360,3
8361,4
8362,1
8363,4
8364,3
8365,1
8366,4
8367,1
8368,3
8369,1
8370,3
8371,0
8372,0
8373,1
8374,0
8375,0
8376,4
8377,0
8378,4
8379,1
8380,4
8381,1
8382,0
8383,3
8384,4
8385,4
8386,0
8387,1
8388,3
8389,1
8390,4
8391,1
8392,0
8393,0
8394,4
8395,0
8396,1
8397,0
8398,4
8399,4
8400,3
8401,1
8402,4
8403,1
8404,4
8405,4
8406,4
8407,1
8408,0
8409,4
8410,1
8411,0
8412,0
8413,4
8414,3
8415,4
8416,4
8417,4
8418,4
8419,1
8420,1
8421,0
8422,4
8423,4
8424,4
8425,4
8426,4
8427,1
8428,4
8429,1
8430,1
8431,1
8432,4
8433,4
8434,3
8435,1
8436,1
8437,0
8438,0
8439,1
8440,3
8441,3
8442,0
8443,4
8444,4
8445,0
8446,4
8447,3
8448,3
8449,1
8450,1
8451,4
8452,1
8453,1
8454,0
8455,4
8456,4
8457,1
8458,4
8459,4
8460,1
8461,0
8462,4
8463,1
8464,4
8465,4
8466,1
8467,1
8468,4
8469,0
8470,0
8471,4
8472,4
8473,4
8474,1
8475,1
8476,4
8477,4
8478,0
8479,4
8480,1
8481,3
8482,4
8483,3
8484,4
8485,4
8486,0
8487,3
8488,1
8489,0
8490,1
8491,4
8492,3
8493,1
8494,4
8495,4
8496,1
8497,4
8498,1
8499,4
8500,0
8501,4
8502,4
8503,1
8504,3
8505,4
8506,4
8507,1
8508,0
8509,1
8510,1
8511,4
8512,1
8513,0
8514,4
8515,0
8516,0
8517,3
8518,4
8519,1
8520,4
8521,0
8522,4
8523,1
8524,0
8525,0
8526,0
8527,4
8528,4
8529,1
8530,0
8531,4
8532,1
8533,1
8534,1
8535,1
8536,0
8537,4
8538,1
8539,3
8540,4
8541,3
8542,0
8543,0
8544,1
8545,1
8546,1
8547,4
8548,4
8549,4
8550,1
8551,3
8552,3
8553,1
8554,1
8555,0
8556,1
8557,4
8558,4
8559,3
8560,0
8561,3
8562,3
8563,3
8564,1
8565,1
8566,3
8567,4
8568,0
8569,0
8570,1
8571,4
8572,0
8573,4
8574,4
8575,4
8576,4
8577,1
8578,4
8579,1
8580,1
8581,4
8582,4
8583,3
8584,0
8585,1
8586,1
8587,0
8588,3
8589,4
8590,0
8591,0
8592,4
8593,4
8594,4
8595,1
8596,3
8597,4
8598,0
8599,1
8600,4
8601,0
8602,1
8603,4
8604,3
8605,1
8606,0
8607,0
8608,1
8609,1
8610,4
8611,4
8612,4
8613,1
8614,1
8615,4
8616,1
8617,4
8618,3
8619,1
8620,4
8621,1
8622,1
8623,3
8624,0
8625,4
8626,1
8627,1
8628,1
8629,1
8630,1
8631,4
8632,0
8633,4
8634,3
8635,1
8636,4
8637,1
8638,0
8639,1
8640,1
8641,3
8642,4
8643,0
8644,1
8645,4
8646,4
8647,4
8648,1
8649,4
8650,0
8651,1
8652,1
8653,1
8654,1
8655,1
8656,4
8657,4
8658,3
8659,4
8660,4
8661,4
8662,0
8663,1
8664,3
8665,4
8666,3
8667,1
8668,1
8669,1
8670,0
8671,0
8672,3
8673,3
8674,4
8675,1
8676,0
8677,4
8678,3
8679,3
8680,1
8681,0
8682,0
8683,3
8684,1
8685,1
8686,3
8687,0
8688,0
8689,4
8690,1
8691,4
8692,4
8693,4
8694,1
8695,4
8696,1
8697,4
8698,1
8699,1
8700,4
8701,3
8702,0
8703,4
8704,4
8705,1
8706,4
8707,4
8708,0
8709,3
8710,1
8711,0
8712,3
8713,1
8714,4
8715,4
8716,1
8717,0
8718,1
8719,3
8720,1
8721,0
8722,4
8723,1
8724,4
8725,1
8726,4
8727,1
8728,4
8729,4
8730,4
8731,3
8732,4
8733,3
8734,4
8735,1
8736,1
8737,4
8738,4
8739,4
8740,0
8741,4
8742,1
8743,1
8744,3
8745,3
8746,1
8747,4
8748,4
8749,1
8750,4
8751,3
8752,1
8753,1
8754,1
8755,1
8756,1
8757,3
8758,1
8759,0
8760,1
8761,0
8762,4
8763,4
8764,4
8765,3
8766,0
8767,1
8768,4
8769,4
8770,0
8771,0
8772,0
8773,0
8774,4
8775,0
8776,1
8777,3
8778,4
8779,1
8780,0
8781,0
8782,1
8783,4
8784,3
8785,1
8786,1
8787,4
8788,4
8789,0
8790,0
8791,4
8792,1
8793,4
8794,3
8795,4
8796,4
8797,4
8798,4
8799,4
8800,4
8801,1
8802,4
8803,1
8804,3
8805,4
8806,3
8807,3
8808,3
8809,4
8810,1
8811,4
8812,0
8813,1
8814,3
8815,4
8816,4
8817,4
8818,1
8819,4
8820,1
8821,4
8822,4
8823,0
8824,0
8825,1
8826,0
8827,4
8828,3
8829,0
8830,4
8831,3
8832,4
8833,3
8834,4
8835,0
8836,1
8837,1
8838,1
8839,1
8840,4
8841,1
8842,0
8843,0
8844,3
8845,0
8846,0
8847,1
8848,4
8849,0
8850,4
8851,1
8852,0
8853,1
8854,1
8855,0
8856,4
8857,4
8858,0
8859,1
8860,0
8861,4
8862,4
8863,1
8864,1
8865,4
8866,3
8867,4
8868,1
8869,1
8870,4
8871,1
8872,4
8873,0
8874,4
8875,1
8876,0
8877,0
8878,4
8879,4
8880,4
8881,0
8882,4
8883,4
8884,4
8885,3
8886,3
8887,0
8888,1
8889,4
8890,0
8891,4
8892,4
8893,1
8894,1
8895,1
8896,1
8897,3
8898,4
8899,0
8900,1
8901,1
8902,0
8903,1
8904,4
8905,1
8906,1
8907,0
8908,0
8909,0
8910,1
8911,4
8912,4
8913,0
8914,1
8915,0
8916,3
8917,0
8918,4
8919,1
8920,4
8921,4
8922,4
8923,4
8924,1
8925,4
8926,1
8927,4
8928,4
8929,3
8930,1
8931,1
8932,1
8933,1
8934,4
8935,1
8936,1
8937,1
8938,0
8939,0
8940,4
8941,0
8942,4
8943,4
8944,4
8945,4
8946,0
8947,4
8948,1
8949,0
8950,1
8951,3
8952,4
8953,4
8954,0
8955,1
8956,3
8957,0
8958,4
8959,4
8960,1
8961,4
8962,0
8963,0
8964,0
8965,4
8966,0
8967,4
8968,0
8969,4
8970,1
8971,0
8972,0
8973,1
8974,0
8975,4
8976,4
8977,0
8978,0
8979,0
8980,1
8981,4
8982,1
8983,1
8984,3
8985,0
8986,3
8987,4
8988,3
8989,1
8990,4
8991,0
8992,3
8993,0
8994,1
8995,1
8996,1
8997,1
8998,4
8999,3
9000,0
9001,0
9002,4
9003,1
9004,3
9005,4
9006,3
9007,4
9008,3
9009,3
9010,4
9011,1
9012,3
9013,3
9014,1
9015,0
9016,4
9017,4
9018,4
9019,4
9020,4
9021,4
9022,1
9023,1
9024,4
9025,0
9026,4
9027,4
9028,4
9029,1
9030,3
9031,4
9032,0
9033,4
9034,4
9035,4
9036,4
9037,4
9038,4
9039,4
9040,1
9041,4
9042,4
9043,0
9044,4
9045,1
9046,0
9047,1
9048,1
9049,3
9050,1
9051,0
9052,0
9053,1
9054,4
9055,1
9056,3
9057,1
9058,3
9059,0
9060,1
9061,3
9062,1
9063,4
9064,0
9065,3
9066,0
9067,4
9068,3
9069,1
9070,0
9071,1
9072,4
9073,3
9074,4
9075,1
9076,4
9077,4
9078,1
9079,4
9080,0
9081,4
9082,4
9083,4
9084,3
9085,3
9086,0
9087,4
9088,3
9089,4
9090,4
9091,4
9092,0
9093,0
9094,1
9095,4
9096,4
9097,1
9098,1
9099,3
9100,0
9101,4
9102,4
9103,0
9104,4
9105,4
9106,4
9107,1
9108,3
9109,4
9110,1
9111,1
9112,1
9113,3
9114,0
9115,4
9116,0
9117,3
9118,1
9119,4
9120,0
9121,3
9122,4
9123,4
9124,3
9125,1
9126,4
9127,1
9128,3
9129,3
9130,3
9131,3
9132,1
9133,0
9134,0
9135,3
9136,3
9137,4
9138,1
9139,1
9140,1
9141,1
9142,4
9143,1
9144,4
9145,4
9146,4
9147,1
9148,1
9149,1
9150,3
9151,1
9152,1
9153,3
9154,1
9155,3
9156,4
9157,1
9158,4
9159,0
9160,1
9161,1
9162,1
9163,4
9164,0
9165,3
9166,1
9167,4
9168,1
9169,4
9170,0
9171,1
9172,3
9173,3
9174,1
9175,1
9176,1
9177,3
9178,3
9179,4
9180,4
9181,4
9182,1
9183,4
9184,1
9185,4
9186,4
9187,1
9188,4
9189,4
9190,3
9191,0
9192,0
9193,1
9194,4
9195,1
9196,4
9197,0
9198,0
9199,4
9200,1
9201,1
9202,1
9203,3
9204,4
9205,1
9206,3
9207,4
9208,1
9209,4
9210,4
9211,4
9212,1
9213,3
9214,4
9215,1
9216,1
9217,4
9218,4
9219,1
9220,1
9221,4
9222,0
9223,3
9224,4
9225,4
9226,0
9227,3
9228,1
9229,4
9230,1
9231,1
9232,4
9233,4
9234,3
9235,1
9236,4
9237,4
9238,1
9239,1
9240,1
9241,4
9242,0
9243,4
9244,1
9245,4
9246,4
9247,0
9248,1
9249,3
9250,3
9251,0
9252,4
9253,4
9254,0
9255,1
9256,0
9257,4
9258,4
9259,0
9260,0
9261,1
9262,3
9263,3
9264,0
9265,4
9266,0
9267,4
9268,4
9269,1
9270,3
9271,4
9272,3
9273,0
9274,4
9275,4
9276,4
9277,4
9278,0
9279,4
9280,0
9281,4
9282,0
9283,4
9284,0
9285,1
9286,1
9287,3
9288,1
9289,1
9290,0
9291,1
9292,4
9293,1
9294,0
9295,0
9296,3
9297,4
9298,3
9299,1
9300,0
9301,0
9302,1
9303,4
9304,3
9305,4
9306,3
9307,4
9308,3
9309,4
9310,0
9311,1
9312,4
9313,4
9314,0
9315,3
9316,4
9317,4
9318,1
9319,1
9320,1
9321,4
9322,1
9323,3
9324,1
9325,0
9326,0
9327,4
9328,1
9329,4
9330,1
9331,1
9332,1
9333,1
9334,0
9335,0
9336,0
9337,4
9338,4
9339,3
9340,4
9341,0
9342,3
9343,1
9344,4
9345,4
9346,3
9347,3
9348,4
9349,4
9350,0
9351,4
9352,1
9353,1
9354,4
9355,4
9356,3
9357,1
9358,4
9359,1
9360,1
9361,0
9362,0
9363,0
9364,0
9365,1
9366,1
9367,0
9368,4
9369,4
9370,3
9371,1
9372,3
9373,1
9374,1
9375,1
9376,4
9377,0
9378,4
9379,1
9380,4
9381,4
9382,0
9383,0
9384,4
9385,1
9386,1
9387,4
9388,0
9389,4
9390,0
9391,1
9392,4
9393,0
9394,4
9395,1
9396,1
9397,1
9398,4
9399,1
9400,4
9401,0
9402,0
9403,0
9404,3
9405,3
9406,0
9407,1
9408,0
9409,4
9410,0
9411,0
9412,1
9413,1
9414,4
9415,1
9416,1
9417,4
9418,4
9419,1
9420,4
9421,1
9422,3
9423,1
9424,4
9425,3
9426,3
9427,1
9428,4
9429,1
9430,4
9431,0
9432,4
9433,4
9434,1
9435,3
9436,4
9437,4
9438,3
9439,3
9440,4
9441,4
9442,1
9443,4
9444,1
9445,1
9446,1
9447,4
9448,3
9449,0
9450,3
9451,4
9452,1
9453,4
9454,1
9455,4
9456,1
9457,1
9458,1
9459,1
9460,4
9461,4
9462,0
9463,0
9464,1
9465,3
9466,1
9467,0
9468,4
9469,1
9470,1
9471,1
9472,0
9473,4
9474,4
9475,0
9476,1
9477,3
9478,0
9479,4
9480,0
9481,4
9482,0
9483,4
9484,1
9485,1
9486,3
9487,1
9488,4
9489,3
9490,3
9491,1
9492,4
9493,1
9494,4
9495,0
9496,1
9497,3
9498,4
9499,0
9500,4
9501,1
9502,4
9503,1
9504,4
9505,3
9506,1
9507,3
9508,4
9509,1
9510,0
9511,3
9512,3
9513,0
9514,3
9515,4
9516,1
9517,4
9518,1
9519,1
9520,4
9521,0
9522,4
9523,0
9524,3
9525,4
9526,0
9527,1
9528,4
9529,4
9530,3
9531,4
9532,3
9533,4
9534,3
9535,3
9536,1
9537,0
9538,1
9539,4
9540,0
9541,1
9542,1
9543,4
9544,1
9545,1
9546,4
9547,4
9548,1
9549,4
9550,0
9551,4
9552,4
9553,0
9554,0
9555,0
9556,4
9557,3
9558,0
9559,0
9560,1
9561,0
9562,0
9563,4
9564,4
9565,4
9566,1
9567,1
9568,4
9569,4
9570,1
9571,3
9572,1
9573,4
9574,3
9575,3
9576,0
9577,1
9578,4
9579,4
9580,0
9581,1
9582,1
9583,4
9584,4
9585,1
9586,4
9587,4
9588,3
9589,4
9590,3
9591,4
9592,0
9593,3
9594,1
9595,1
9596,3
9597,4
9598,4
9599,3
9600,0
9601,0
9602,1
9603,3
9604,1
9605,4
9606,3
9607,1
9608,1
9609,1
9610,0
9611,1
9612,3
9613,4
9614,4
9615,0
9616,4
9617,4
9618,1
9619,0
9620,0
9621,4
9622,1
9623,0
9624,4
9625,1
9626,4
9627,1
9628,3
9629,0
9630,1
9631,1
9632,0
9633,4
9634,3
9635,3
9636,3
9637,1
9638,3
9639,3
9640,0
9641,1
9642,3
9643,0
9644,3
9645,4
9646,0
9647,4
9648,3
9649,4
9650,1
9651,1
9652,0
9653,1
9654,4
9655,1
9656,4
9657,1
9658,4
9659,0
9660,0
9661,4
9662,4
9663,4
9664,4
9665,3
9666,1
9667,1
9668,0
9669,1
9670,1
9671,1
9672,1
9673,1
9674,0
9675,4
9676,0
9677,1
9678,4
9679,0
9680,0
9681,1
9682,0
9683,3
9684,4
9685,4
9686,1
9687,3
9688,4
9689,4
9690,1
9691,4
9692,3
9693,1
9694,1
9695,3
9696,0
9697,4
9698,4
9699,3
9700,4
9701,4
9702,1
9703,4
9704,0
9705,3
9706,0
9707,0
9708,4
9709,4
9710,0
9711,4
9712,4
9713,1
9714,1
9715,4
9716,1
9717,4
9718,1
9719,1
9720,0
9721,1
9722,0
9723,0
9724,4
9725,1
9726,1
9727,1
9728,4
9729,0
9730,0
9731,1
9732,1
9733,1
9734,0
9735,0
9736,4
9737,0
9738,4
9739,3
9740,4
9741,1
9742,1
9743,0
9744,4
9745,0
9746,0
9747,1
9748,0
9749,4
9750,1
9751,1
9752,4
9753,4
9754,0
9755,4
9756,0
9757,4
9758,0
9759,1
9760,4
9761,0
9762,1
9763,3
9764,1
9765,4
9766,4
9767,4
9768,4
9769,0
9770,4
9771,0
9772,0
9773,0
9774,4
9775,0
9776,0
9777,1
9778,1
9779,3
9780,3
9781,4
9782,3
9783,1
9784,0
9785,0
9786,1
9787,4
9788,4
9789,0
9790,1
9791,1
9792,1
9793,1
9794,4
9795,3
9796,4
9797,1
9798,3
9799,1
9800,1
9801,4
9802,3
9803,1
9804,0
9805,1
9806,0
9807,4
9808,4
9809,4
9810,4
9811,3
9812,1
9813,0
9814,4
9815,0
9816,4
9817,0
9818,3
9819,1
9820,1
9821,3
9822,3
9823,4
9824,0
9825,3
9826,3
9827,1
9828,3
9829,0
9830,3
9831,4
9832,4
9833,4
9834,0
9835,4
9836,1
9837,1
9838,0
9839,3
9840,3
9841,1
9842,4
9843,4
9844,4
9845,4
9846,4
9847,4
9848,0
9849,0
9850,1
9851,1
9852,0
9853,4
9854,4
9855,4
9856,1
9857,3
9858,4
9859,4
9860,0
9861,3
9862,1
9863,4
9864,1
9865,1
9866,4
9867,1
9868,1
9869,0
9870,1
9871,1
9872,1
9873,4
9874,4
9875,4
9876,0
9877,4
9878,1
9879,1
9880,3
9881,0
9882,4
9883,1
9884,1
9885,1
9886,4
9887,0
9888,1
9889,4
9890,4
9891,0
9892,1
9893,4
9894,0
9895,4
9896,3
9897,4
9898,1
9899,1
9900,1
9901,0
9902,0
9903,3
9904,1
9905,3
9906,1
9907,1
9908,1
9909,4
9910,1
9911,1
9912,0
9913,1
9914,0
9915,1
9916,3
9917,0
9918,1
9919,1
9920,1
9921,4
9922,4
9923,4
9924,0
9925,0
9926,0
9927,4
9928,4
9929,4
9930,1
9931,1
9932,4
9933,4
9934,0
9935,0
9936,0
9937,1
9938,0
9939,3
9940,1
9941,3
9942,1
9943,0
9944,0
9945,3
9946,1
9947,0
9948,4
9949,1
9950,1
9951,0
9952,4
9953,4
9954,4
9955,1
9956,1
9957,1
9958,0
9959,1
9960,4
9961,0
9962,1
9963,0
9964,1
9965,4
9966,0
9967,4
9968,1
9969,4
9970,0
9971,1
9972,4
9973,0
9974,4
9975,4
9976,1
9977,3
9978,0
9979,0
9980,4
9981,1
9982,1
9983,3
9984,4
9985,0
9986,3
9987,4
9988,4
9989,4
9990,1
9991,4
9992,3
9993,1
9994,1
9995,0
9996,1
9997,1
9998,4
9999,4
10000,0
10001,4
10002,4
10003,4
10004,3
10005,0
10006,4
10007,1
10008,0
10009,0
10010,4
10011,3
10012,1
10013,0
10014,1
10015,0
10016,4
10017,4
10018,3
10019,4
10020,1
10021,4
10022,4
10023,4
10024,4
10025,1
10026,1
10027,1
10028,0
10029,0
10030,0
10031,4
10032,0
10033,0
10034,1
10035,3
10036,0
10037,1
10038,0
10039,4
10040,1
10041,4
10042,1
10043,1
10044,4
10045,1
10046,4
10047,3
10048,4
10049,4
10050,3
10051,1
10052,4
10053,4
10054,3
10055,1
10056,0
10057,4
10058,4
10059,4
10060,1
10061,4
10062,3
10063,1
10064,3
10065,1
10066,1
10067,4
10068,3
10069,0
10070,1
10071,0
10072,0
10073,0
10074,0
10075,4
10076,3
10077,4
10078,4
10079,4
10080,4
10081,4
10082,0
10083,4
10084,4
10085,1
10086,3
10087,1
10088,1
10089,1
10090,4
10091,1
10092,1
10093,4
10094,1
10095,4
10096,0
10097,1
10098,4
10099,1
10100,3
10101,1
10102,1
10103,4
10104,4
10105,0
10106,4
10107,3
10108,0
10109,4
10110,1
10111,3
10112,3
10113,3
10114,0
10115,4
10116,4
10117,0
10118,1
10119,4
10120,4
10121,4
10122,0
10123,3
10124,1
10125,0
10126,4
10127,0
10128,1
10129,1
10130,4
10131,3
10132,1
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,3
10140,0
10141,1
10142,3
10143,1
10144,1
10145,1
10146,4
10147,1
10148,3
10149,4
10150,0
10151,0
10152,4
10153,4
10154,1
10155,3
10156,0
10157,1
10158,3
10159,1
10160,0
10161,3
10162,1
10163,4
10164,3
10165,1
10166,4
10167,1
10168,1
10169,4
10170,1
10171,3
10172,4
10173,0
10174,4
10175,0
10176,4
10177,4
10178,1
10179,4
10180,3
10181,1
10182,4
10183,1
10184,1
10185,0
10186,1
10187,4
10188,4
10189,3
10190,1
10191,1
10192,0
10193,1
10194,1
10195,1
10196,4
10197,1
10198,3
10199,0
10200,1
10201,4
10202,1
10203,1
10204,4
10205,1
10206,4
10207,4
10208,0
10209,0
10210,4
10211,4
10212,0
10213,1
10214,4
10215,1
10216,4
10217,4
10218,1
10219,4
10220,1
10221,1
10222,1
10223,0
10224,1
10225,3
10226,0
10227,3
10228,1
10229,4
10230,0
10231,0
10232,4
10233,4
10234,4
10235,3
10236,4
10237,1
10238,0
10239,4
10240,4
10241,4
10242,4
10243,1
10244,3
10245,0
10246,4
10247,4
10248,1
10249,1
10250,1
10251,0
10252,0
10253,1
10254,0
10255,1
10256,0
10257,0
10258,1
10259,4
10260,4
10261,1
10262,3
10263,4
10264,0
10265,3
10266,0
10267,4
10268,1
10269,4
10270,1
10271,1
10272,4
10273,0
10274,1
10275,1
10276,3
10277,3
10278,1
10279,4
10280,1
10281,3
10282,3
10283,4
10284,1
10285,1
10286,4
10287,3
10288,4
10289,4
10290,1
10291,0
10292,1
10293,4
10294,4
10295,1
10296,1
10297,4
10298,1
10299,0
10300,0
10301,4
10302,0
10303,4
10304,1
10305,0
10306,1
10307,1
10308,4
10309,1
10310,0
10311,0
10312,4
10313,1
10314,1
10315,1
10316,1
10317,4
10318,4
10319,0
10320,1
10321,1
10322,4
10323,3
10324,3
10325,4
10326,3
10327,0
10328,0
10329,3
10330,0
10331,1
10332,0
10333,0
10334,3
10335,1
10336,1
10337,4
10338,1
10339,4
10340,0
10341,4
10342,1
10343,1
10344,1
10345,1
10346,3
10347,3
10348,4
10349,4
10350,4
10351,1
10352,4
10353,0
10354,4
10355,1
10356,0
10357,1
10358,4
10359,1
10360,1
10361,4
10362,1
10363,3
10364,4
10365,3
10366,4
10367,3
10368,3
10369,0
10370,1
10371,1
10372,1
10373,4
10374,3
10375,1
10376,4
10377,0
10378,0
10379,3
10380,3
10381,4
10382,3
10383,1
10384,0
10385,4
10386,4
10387,3
10388,1
10389,4
10390,0
10391,3
10392,4
10393,4
10394,0
10395,4
10396,0
10397,4
10398,0
10399,3
10400,1
10401,0
10402,1
10403,4
10404,4
10405,1
10406,4
10407,0
10408,3
10409,3
10410,0
10411,3
10412,1
10413,3
10414,0
10415,4
10416,4
10417,1
10418,4
10419,0
10420,1
10421,4
10422,1
10423,4
10424,1
10425,4
10426,1
10427,1
10428,0
10429,1
10430,0
10431,0
10432,1
10433,4
10434,0
10435,4
10436,3
10437,3
10438,1
10439,4
10440,4
10441,4
10442,0
10443,4
10444,4
10445,0
10446,1
10447,3
10448,3
10449,3
10450,1
10451,1
10452,3
10453,1
10454,3
10455,4
10456,0
10457,1
10458,0
10459,4
10460,1
10461,4
10462,0
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,4
10470,1
10471,1
10472,4
10473,1
10474,1
10475,1
10476,1
10477,4
10478,0
10479,0
10480,1
10481,1
10482,4
10483,1
10484,1
10485,3
10486,0
10487,1
10488,4
10489,1
10490,1
10491,1
10492,1
10493,3
10494,1
10495,1
10496,1
10497,3
10498,4
10499,4
10500,4
10501,1
10502,1
10503,1
10504,1
10505,3
10506,0
10507,3
10508,1
10509,0
10510,4
10511,0
10512,4
10513,1
10514,3
10515,1
10516,1
10517,1
10518,0
10519,3
10520,4
10521,1
10522,3
10523,1
10524,0
10525,4
10526,4
10527,4
10528,1
10529,4
10530,1
10531,1
10532,4
10533,3
10534,1
10535,4
10536,0
10537,0
10538,0
10539,3
10540,4
10541,4
10542,4
10543,1
10544,4
10545,4
10546,1
10547,3
10548,3
10549,1
10550,1
10551,3
10552,0
10553,0
10554,1
10555,0
10556,4
10557,0
10558,4
10559,1
10560,4
10561,1
10562,0
10563,1
10564,4
10565,1
10566,0
10567,4
10568,1
10569,4
10570,0
10571,1
10572,1
10573,4
10574,4
10575,4
10576,3
10577,1
10578,1
10579,1
10580,4
10581,4
10582,4
10583,4
10584,1
10585,4
10586,4
10587,4
10588,1
10589,1
10590,4
10591,1
10592,0
10593,4
10594,1
10595,4
10596,1
10597,4
10598,1
10599,0
10600,3
10601,4
10602,3
10603,1
10604,4
10605,4
10606,4
10607,4
10608,1
10609,4
10610,1
10611,0
10612,1
10613,3
10614,1
10615,0
10616,1
10617,1
10618,4
10619,3
10620,0
10621,0
10622,3
10623,0
10624,4
10625,1
10626,1
10627,0
10628,4
10629,4
10630,4
10631,3
10632,4
10633,1
10634,0
10635,3
10636,4
10637,4
10638,1
10639,0
10640,4
10641,0
10642,0
10643,1
10644,1
10645,1
10646,0
10647,1
10648,0
10649,0
10650,3
10651,4
10652,4
10653,1
10654,0
10655,4
10656,3
10657,4
10658,4
10659,0
10660,0
10661,0
10662,1
10663,0
10664,3
10665,4
10666,0
10667,4
10668,3
10669,4
10670,1
10671,4
10672,0
10673,3
10674,0
10675,1
10676,4
10677,1
10678,1
10679,0
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,4
10687,0
10688,4
10689,1
10690,1
10691,0
10692,4
10693,1
10694,0
10695,0
10696,4
10697,0
10698,4
10699,4
10700,0
10701,0
10702,4
10703,0
10704,3
10705,1
10706,1
10707,0
10708,4
10709,1
10710,4
10711,1
10712,0
10713,1
10714,4
10715,0
10716,4
10717,4
10718,0
10719,0
10720,3
10721,0
10722,1
10723,1
10724,1
10725,3
10726,1
10727,4
10728,1
10729,0
10730,1
10731,4
10732,0
10733,3
10734,0
10735,1
10736,0
10737,0
10738,3
10739,4
10740,1
10741,3
10742,4
10743,4
10744,0
10745,4
10746,1
10747,4
10748,1
10749,4
10750,4
10751,4
10752,4
10753,4
10754,0
10755,4
10756,3
10757,4
10758,1
10759,4
10760,1
10761,0
10762,0
10763,4
10764,3
10765,0
10766,0
10767,3
10768,1
10769,1
10770,4
10771,0
10772,4
10773,4
10774,3
10775,0
10776,1
10777,0
10778,1
10779,4
10780,4
10781,4
10782,1
10783,4
10784,0
10785,3
10786,1
10787,1
10788,4
10789,1
10790,0
10791,3
10792,3
10793,1
10794,0
10795,3
10796,4
10797,3
10798,3
10799,3
10800,4
10801,0
10802,4
10803,0
10804,3
10805,3
10806,1
10807,1
